ID_Compra_HW,Fecha,Departamento,Categoria,Marca,Precio_Unitario,Rating_Rendimiento,Cantidad,Coste_Total
HW-1335,2026-04-30,Logistica,Portatil,Dell,1239.1,4.8,33,40890.3
HW-1336,2025-02-24,RRHH,Teclado,Dell,14.88,4.5,15,223.2
HW-1337,2026-02-17,RRHH,Teclado,HP,11.06,3.1,36,398.16
HW-1338,2025-05-21,Marketing,Portatil,Dell,955.32,4.7,18,17195.76
HW-1339,2025-02-01,IT,Monitor,Logitech,327.44,4.9,10,3274.4
HW-1340,2025-12-20,IT,Portatil,Dell,1375.77,4.1,40,55030.8
HW-1341,2025-01-01,IT,Raton,Lenovo,31.44,3.2,19,597.36
HW-1342,2026-02-24,IT,Monitor,Logitech,167.23,4.8,40,6689.2
HW-1343,2025-08-10,Ventas,Monitor,HP,220.34,4.7,46,10135.64
HW-1344,2025-01-29,Logistica,Monitor,Logitech,331.06,3.9,28,9269.68
HW-1345,2026-02-19,RRHH,Raton,Razer,34.49,4.8,18,620.82
HW-1346,2025-04-07,Ventas,Portatil,Lenovo,1239.62,3.1,8,9916.96
HW-1347,2025-12-29,IT,Teclado,Dell,27.59,4.2,41,1131.19
HW-1348,2026-02-05,Logistica,Monitor,Logitech,336.74,3.8,2,673.48
HW-1349,2025-04-21,IT,Teclado,Dell,29.65,4.4,33,978.45
HW-1350,2025-11-17,Marketing,Raton,HP,29.33,3.2,15,439.95
HW-1351,2025-03-22,Logistica,Monitor,Lenovo,198.29,4.6,23,4560.67
HW-1352,2026-02-15,IT,Teclado,Razer,36.09,3.3,5,180.45
HW-1353,2025-01-16,Ventas,Raton,Logitech,110.85,3.6,25,2771.25
HW-1354,2025-09-06,RRHH,Portatil,HP,1059.52,3.7,32,33904.64
HW-1355,2025-12-18,IT,Portatil,HP,1432.84,3.0,20,28656.8
HW-1356,2025-08-18,IT,Portatil,Lenovo,1320.1,4.5,20,26402.0
HW-1357,2025-10-12,IT,Monitor,Razer,335.46,3.8,6,2012.76
HW-1358,2026-04-05,Marketing,Portatil,Lenovo,1192.49,3.5,6,7154.94
HW-1359,2025-03-23,RRHH,Raton,Logitech,97.61,3.7,8,780.88
HW-1360,2025-01-05,IT,Teclado,Razer,87.72,4.6,8,701.76
HW-1361,2025-03-15,Ventas,Monitor,Razer,251.11,4.7,18,4519.98
HW-1362,2025-01-09,Marketing,Teclado,Dell,35.75,3.6,42,1501.5
HW-1363,2025-08-10,Ventas,Teclado,Dell,24.38,3.4,4,97.52
HW-1364,2025-08-28,Logistica,Raton,Logitech,109.7,4.1,12,1316.4
HW-1365,2025-01-22,Logistica,Teclado,Razer,38.67,4.0,20,773.4
HW-1366,2025-02-22,Logistica,Raton,Razer,51.1,3.9,5,255.5
HW-1367,2025-09-10,Ventas,Monitor,Dell,206.04,3.7,31,6387.24
HW-1368,2025-09-10,Marketing,Monitor,Dell,339.6,3.5,13,4414.8
HW-1369,2026-05-25,Logistica,Monitor,Razer,186.65,4.7,29,5412.85
HW-1370,2025-02-13,RRHH,Teclado,Razer,79.75,4.6,33,2631.75
HW-1371,2026-02-04,RRHH,Raton,HP,35.83,4.1,47,1684.01
HW-1372,2025-05-30,IT,Portatil,Dell,1390.72,3.4,1,1390.72
HW-1373,2026-01-18,Ventas,Raton,Dell,19.55,3.9,42,821.1
HW-1374,2025-07-17,IT,Monitor,Dell,333.15,3.2,16,5330.4
HW-1375,2025-06-23,IT,Portatil,Dell,1430.54,4.3,43,61513.22
HW-1376,2026-03-28,Ventas,Teclado,HP,19.56,3.6,48,938.88
HW-1377,2025-12-05,Marketing,Portatil,Dell,1493.73,4.6,23,34355.79
HW-1378,2025-01-08,Logistica,Monitor,Logitech,327.83,3.4,37,12129.71
HW-1379,2025-11-21,IT,Monitor,Lenovo,295.97,3.5,10,2959.7
HW-1380,2025-12-19,Marketing,Monitor,Logitech,171.89,4.9,46,7906.94
HW-1381,2025-08-08,Marketing,Portatil,Dell,1300.4,4.0,42,54616.8
HW-1382,2025-12-13,RRHH,Monitor,HP,392.21,4.2,32,12550.72
HW-1383,2025-03-06,Logistica,Portatil,Dell,825.68,4.3,19,15687.92
HW-1384,2025-05-29,Ventas,Raton,Lenovo,22.64,3.8,7,158.48
HW-1385,2025-05-22,Logistica,Monitor,Razer,186.75,4.5,26,4855.5
HW-1386,2025-05-07,IT,Monitor,Logitech,261.31,4.4,35,9145.85
HW-1387,2025-03-27,Marketing,Raton,Lenovo,19.61,4.7,10,196.1
HW-1388,2025-02-02,RRHH,Raton,HP,33.24,4.7,4,132.96
HW-1389,2025-05-10,IT,Monitor,HP,247.38,3.4,20,4947.6
HW-1390,2025-10-31,Ventas,Portatil,Dell,1477.12,3.0,42,62039.04
HW-1391,2025-10-01,IT,Monitor,Razer,221.96,4.3,14,3107.44
HW-1392,2025-09-08,RRHH,Portatil,Dell,1411.17,3.9,39,55035.63
HW-1393,2026-04-18,IT,Teclado,Razer,82.83,4.4,43,3561.69
HW-1394,2025-04-05,Logistica,Raton,HP,18.54,3.9,24,444.96
HW-1395,2025-05-29,IT,Teclado,Logitech,104.47,5.0,47,4910.09
HW-1396,2026-01-11,Marketing,Monitor,Razer,226.34,4.6,21,4753.14
HW-1397,2025-10-14,Logistica,Monitor,Logitech,172.56,4.1,34,5867.04
HW-1398,2026-03-02,Logistica,Portatil,HP,1360.17,3.6,32,43525.44
HW-1399,2026-01-10,IT,Teclado,Logitech,20.43,3.5,17,347.31
HW-1400,2025-03-18,Ventas,Portatil,Lenovo,1374.86,3.5,27,37121.22
HW-1401,2025-09-23,Logistica,Teclado,Lenovo,24.0,3.9,36,864.0
HW-1402,2025-09-30,IT,Raton,Lenovo,36.32,4.7,7,254.24
HW-1403,2026-03-18,Ventas,Monitor,Lenovo,323.23,4.7,46,14868.58
HW-1404,2026-01-19,RRHH,Teclado,Lenovo,16.68,4.5,35,583.8
HW-1405,2025-03-23,RRHH,Teclado,Lenovo,13.38,4.4,11,147.18
HW-1406,2025-03-10,Logistica,Raton,Dell,10.37,3.4,6,62.22
HW-1407,2025-07-17,Logistica,Teclado,Logitech,90.78,3.4,27,2451.06
HW-1408,2025-06-16,Marketing,Monitor,HP,315.34,4.6,32,10090.88
HW-1409,2025-04-26,Marketing,Portatil,HP,956.79,4.2,1,956.79
HW-1410,2026-02-07,IT,Monitor,HP,183.97,3.2,47,8646.59
HW-1411,2025-04-09,Logistica,Raton,Razer,60.94,3.5,47,2864.18
HW-1412,2025-11-08,Logistica,Teclado,Dell,29.69,4.4,38,1128.22
HW-1413,2025-06-22,Ventas,Raton,Logitech,117.92,4.9,48,5660.16
HW-1414,2025-09-27,Ventas,Raton,HP,30.32,4.5,20,606.4
HW-1415,2025-04-26,IT,Monitor,HP,379.75,3.7,46,17468.5
HW-1416,2025-08-03,Logistica,Monitor,Lenovo,385.23,4.6,48,18491.04
HW-1417,2025-06-08,IT,Teclado,Dell,37.75,3.7,18,679.5
HW-1418,2026-03-27,IT,Monitor,Lenovo,300.73,4.3,35,10525.55
HW-1419,2025-09-09,IT,Portatil,HP,1319.56,3.9,4,5278.24
HW-1420,2026-03-30,Logistica,Teclado,HP,22.51,3.5,27,607.77
HW-1421,2025-04-17,IT,Teclado,Lenovo,20.5,4.1,5,102.5
HW-1422,2026-02-04,IT,Raton,HP,11.37,3.7,9,102.33
HW-1423,2025-12-18,Logistica,Monitor,Dell,152.46,4.6,36,5488.56
HW-1424,2025-11-29,RRHH,Raton,Lenovo,30.7,4.7,18,552.6
HW-1425,2025-04-17,Marketing,Monitor,HP,300.2,3.7,11,3302.2
HW-1426,2025-10-11,Marketing,Portatil,Lenovo,1100.12,3.6,25,27503.0
HW-1427,2025-01-02,Ventas,Monitor,Logitech,369.43,4.9,48,17732.64
HW-1428,2025-05-21,Ventas,Raton,Lenovo,23.08,4.5,15,346.2
HW-1429,2025-08-23,IT,Portatil,HP,1368.05,3.5,6,8208.3
HW-1430,2025-06-13,RRHH,Monitor,Lenovo,181.76,3.8,34,6179.84
HW-1431,2026-03-15,Ventas,Raton,Lenovo,11.86,4.1,29,343.94
HW-1432,2025-10-08,IT,Raton,HP,12.07,4.5,12,144.84
HW-1433,2025-07-14,Marketing,Raton,HP,33.52,3.6,5,167.6
HW-1434,2026-03-23,Ventas,Raton,Logitech,72.07,3.5,4,288.28
HW-1435,2025-03-18,IT,Portatil,HP,1359.21,3.8,33,44853.93
HW-1436,2025-09-25,Ventas,Teclado,Dell,12.43,4.1,2,24.86
HW-1437,2025-09-24,IT,Raton,HP,31.8,4.3,26,826.8
HW-1438,2025-09-14,Ventas,Monitor,HP,353.11,3.1,48,16949.28
HW-1439,2026-04-13,Marketing,Raton,Logitech,42.59,4.5,31,1320.29
HW-1440,2025-12-30,Logistica,Teclado,HP,38.1,3.8,24,914.4
HW-1441,2025-06-23,Logistica,Monitor,HP,236.26,3.2,46,10867.96
HW-1442,2025-01-10,RRHH,Raton,Dell,11.79,4.2,24,282.96
HW-1443,2025-10-04,Ventas,Monitor,HP,348.33,3.2,40,13933.2
HW-1444,2025-03-23,Logistica,Raton,Razer,46.63,4.0,19,885.97
HW-1445,2025-01-15,Ventas,Portatil,Lenovo,1035.95,4.7,29,30042.55
HW-1446,2025-04-12,Marketing,Monitor,HP,383.78,3.8,45,17270.1
HW-1447,2025-03-15,Marketing,Teclado,Lenovo,12.61,4.1,27,340.47
HW-1448,2025-04-07,Logistica,Monitor,Dell,351.42,4.3,33,11596.86
HW-1449,2025-11-10,Ventas,Teclado,Logitech,81.05,4.3,2,162.1
HW-1450,2025-11-20,IT,Monitor,Dell,217.29,4.0,18,3911.22
HW-1451,2026-01-26,Logistica,Monitor,HP,200.08,3.1,17,3401.36
HW-1452,2025-06-29,Ventas,Monitor,Razer,293.35,3.9,39,11440.65
HW-1453,2025-04-15,Marketing,Portatil,HP,738.83,3.7,12,8865.96
HW-1454,2025-11-15,RRHH,Monitor,Logitech,150.09,4.4,3,450.27
HW-1455,2025-05-14,Marketing,Raton,Logitech,60.64,3.3,31,1879.84
HW-1456,2025-09-28,Ventas,Monitor,Lenovo,280.94,3.4,3,842.82
HW-1457,2026-03-01,Ventas,Raton,Dell,34.28,3.2,24,822.72
HW-1458,2026-04-08,IT,Monitor,Dell,287.78,3.3,44,12662.32
HW-1459,2025-10-14,Ventas,Portatil,Dell,1418.54,4.1,30,42556.2
HW-1460,2026-01-30,Logistica,Raton,Lenovo,18.08,3.9,1,18.08
HW-1461,2025-04-11,IT,Monitor,HP,194.1,3.7,28,5434.8
HW-1462,2025-01-30,Ventas,Portatil,Dell,1305.77,3.6,9,11751.93
HW-1463,2025-02-13,Logistica,Raton,Lenovo,33.31,3.9,1,33.31
HW-1464,2025-08-15,Ventas,Teclado,Razer,52.3,4.8,46,2405.8
HW-1465,2026-04-09,Marketing,Teclado,Dell,20.59,4.4,8,164.72
HW-1466,2025-02-27,Ventas,Monitor,Razer,367.76,3.8,8,2942.08
HW-1467,2026-04-08,Marketing,Teclado,Razer,40.98,4.4,47,1926.06
HW-1468,2026-01-02,Ventas,Raton,Razer,46.78,4.8,49,2292.22
HW-1469,2025-04-02,Ventas,Raton,Logitech,67.63,4.5,48,3246.24
HW-1470,2025-01-18,Logistica,Teclado,Logitech,65.33,4.4,34,2221.22
HW-1471,2025-01-28,Logistica,Portatil,Dell,1382.19,4.1,25,34554.75
HW-1472,2025-06-22,Ventas,Raton,Logitech,34.07,3.4,8,272.56
HW-1473,2025-03-07,RRHH,Portatil,Dell,1182.28,3.9,41,48473.48
HW-1474,2026-05-06,RRHH,Raton,Logitech,62.74,5.0,7,439.18
HW-1475,2025-07-22,IT,Monitor,HP,274.36,3.2,2,548.72
HW-1476,2025-02-02,IT,Raton,Lenovo,12.94,4.1,45,582.3
HW-1477,2026-01-20,Logistica,Raton,Logitech,89.58,4.4,49,4389.42
HW-1478,2026-05-19,Ventas,Raton,Logitech,60.31,4.8,42,2533.02
HW-1479,2025-10-11,RRHH,Raton,Razer,62.28,5.0,11,685.08
HW-1480,2025-01-28,Ventas,Raton,Lenovo,21.67,3.1,26,563.42
HW-1481,2025-09-17,Ventas,Teclado,Lenovo,25.26,4.2,27,682.02
HW-1482,2025-06-20,Logistica,Monitor,HP,334.2,4.8,26,8689.2
HW-1483,2025-12-30,Marketing,Portatil,Lenovo,1476.68,4.5,38,56113.84
HW-1484,2025-11-20,IT,Portatil,HP,1139.08,4.2,14,15947.12
HW-1485,2026-02-12,Marketing,Raton,Razer,80.59,4.4,22,1772.98
HW-1486,2025-02-13,IT,Portatil,Lenovo,1202.5,4.5,1,1202.5
HW-1487,2026-05-23,Ventas,Raton,Lenovo,15.79,4.6,27,426.33
HW-1488,2025-06-08,IT,Portatil,Dell,835.94,3.6,31,25914.14
HW-1489,2025-04-13,Logistica,Portatil,Lenovo,911.73,3.9,1,911.73
HW-1490,2025-06-28,RRHH,Monitor,Lenovo,320.47,4.5,39,12498.33
HW-1491,2025-08-17,Marketing,Raton,HP,19.74,3.7,22,434.28
HW-1492,2026-04-21,IT,Portatil,HP,1060.02,3.1,26,27560.52
HW-1493,2025-03-01,Logistica,Portatil,Lenovo,913.47,4.3,44,40192.68
HW-1494,2025-06-07,Marketing,Raton,Logitech,50.51,3.5,49,2474.99
HW-1495,2025-01-11,RRHH,Raton,Dell,31.45,3.4,43,1352.35
HW-1496,2025-06-18,Ventas,Monitor,Logitech,241.66,4.4,43,10391.38
HW-1497,2026-01-23,Ventas,Teclado,Dell,17.25,4.1,21,362.25
HW-1498,2025-05-19,IT,Raton,Razer,64.84,3.9,30,1945.2
HW-1499,2025-06-22,Logistica,Teclado,Dell,35.63,3.0,40,1425.2
HW-1500,2026-03-27,RRHH,Teclado,Logitech,61.58,4.7,36,2216.88
HW-1501,2026-04-10,Marketing,Raton,Razer,62.71,4.9,5,313.55
HW-1502,2025-02-03,Logistica,Monitor,Lenovo,366.64,4.7,24,8799.36
HW-1503,2025-11-07,IT,Portatil,Dell,1334.69,3.6,12,16016.28
HW-1504,2026-03-07,Logistica,Monitor,Logitech,190.99,3.9,1,190.99
HW-1505,2026-04-20,RRHH,Monitor,Dell,199.09,3.3,44,8759.96
HW-1506,2026-03-31,RRHH,Raton,Lenovo,31.57,3.1,7,220.99
HW-1507,2026-01-05,Ventas,Raton,Dell,28.75,3.3,4,115.0
HW-1508,2025-10-24,Marketing,Raton,Dell,17.13,4.8,11,188.43
HW-1509,2025-09-25,IT,Teclado,Lenovo,40.0,4.5,35,1400.0
HW-1510,2025-08-10,Marketing,Monitor,Lenovo,213.11,3.4,34,7245.74
HW-1511,2026-05-24,Logistica,Portatil,Lenovo,1462.14,4.2,47,68720.58
HW-1512,2025-12-28,Ventas,Teclado,HP,39.74,4.1,39,1549.86
HW-1513,2026-03-24,Logistica,Raton,Dell,36.65,4.3,22,806.3
HW-1514,2025-10-12,Ventas,Raton,Dell,15.99,3.5,1,15.99
HW-1515,2025-02-04,Ventas,Raton,Lenovo,39.87,4.1,25,996.75
HW-1516,2025-01-09,Logistica,Portatil,Dell,1215.26,3.9,32,38888.32
HW-1517,2026-02-01,IT,Raton,Razer,99.77,4.2,49,4888.73
HW-1518,2025-08-26,Ventas,Raton,Razer,115.6,3.8,17,1965.2
HW-1519,2026-05-04,RRHH,Raton,Razer,83.75,5.0,16,1340.0
HW-1520,2026-02-26,IT,Raton,Dell,14.39,3.9,22,316.58
HW-1521,2025-11-23,RRHH,Portatil,Lenovo,1136.65,3.4,5,5683.25
HW-1522,2025-07-25,RRHH,Portatil,Dell,1180.08,4.2,44,51923.52
HW-1523,2025-03-10,Ventas,Raton,Dell,24.92,3.2,10,249.2
HW-1524,2025-05-03,IT,Monitor,HP,380.68,4.2,18,6852.24
HW-1525,2025-07-15,IT,Teclado,HP,36.79,4.0,23,846.17
HW-1526,2026-02-26,RRHH,Teclado,Dell,33.47,4.6,20,669.4
HW-1527,2025-02-19,IT,Raton,Logitech,41.66,4.4,11,458.26
HW-1528,2025-09-17,IT,Raton,HP,24.13,4.1,39,941.07
HW-1529,2025-07-30,Ventas,Portatil,Lenovo,1155.22,4.8,11,12707.42
HW-1530,2025-11-16,Logistica,Monitor,Dell,262.22,4.3,5,1311.1
HW-1531,2026-02-26,Ventas,Teclado,Lenovo,39.49,3.3,33,1303.17
HW-1532,2025-07-18,IT,Raton,Razer,117.09,3.7,6,702.54
HW-1533,2025-09-12,RRHH,Teclado,Razer,47.41,3.3,29,1374.89
HW-1534,2025-04-03,Logistica,Teclado,Dell,21.06,4.5,16,336.96
HW-1535,2025-11-14,Logistica,Teclado,Lenovo,38.62,4.2,11,424.82
HW-1536,2026-04-23,IT,Raton,Dell,16.85,3.4,46,775.1
HW-1537,2026-05-03,Ventas,Portatil,Lenovo,1127.08,4.7,23,25922.84
HW-1538,2026-01-14,Ventas,Raton,Lenovo,38.7,4.8,44,1702.8
HW-1539,2025-02-02,Logistica,Raton,Dell,34.46,3.3,48,1654.08
HW-1540,2025-10-19,IT,Teclado,HP,21.8,4.6,3,65.4
HW-1541,2025-05-05,Logistica,Monitor,Logitech,159.99,4.3,22,3519.78
HW-1542,2026-03-16,IT,Monitor,Dell,352.61,4.6,26,9167.86
HW-1543,2026-02-04,IT,Portatil,Dell,1399.27,3.7,23,32183.21
HW-1544,2025-05-15,RRHH,Portatil,HP,1106.22,4.6,40,44248.8
HW-1545,2025-05-02,Logistica,Portatil,HP,1193.79,3.3,10,11937.9
HW-1546,2025-10-28,IT,Portatil,Dell,1107.27,4.7,12,13287.24
HW-1547,2026-05-09,Ventas,Raton,Dell,32.59,4.6,8,260.72
HW-1548,2026-04-19,Logistica,Teclado,Razer,46.59,4.7,38,1770.42
HW-1549,2025-02-25,Marketing,Portatil,Lenovo,816.79,3.2,8,6534.32
HW-1550,2026-03-23,Logistica,Portatil,Lenovo,1261.85,4.0,43,54259.55
HW-1551,2025-10-31,RRHH,Portatil,Lenovo,993.98,4.3,12,11927.76
HW-1552,2025-05-16,Ventas,Monitor,HP,174.71,3.6,40,6988.4
HW-1553,2025-04-10,Marketing,Raton,HP,17.54,4.2,8,140.32
HW-1554,2025-04-09,Marketing,Raton,Dell,38.34,3.1,23,881.82
HW-1555,2026-02-03,Logistica,Teclado,Lenovo,20.33,4.6,7,142.31
HW-1556,2025-01-21,Logistica,Monitor,Logitech,173.87,3.5,14,2434.18
HW-1557,2026-02-14,Logistica,Monitor,Razer,312.52,3.6,30,9375.6
HW-1558,2026-01-04,RRHH,Monitor,Razer,318.29,4.3,9,2864.61
HW-1559,2025-01-15,Logistica,Monitor,Dell,382.83,3.1,10,3828.3
HW-1560,2025-05-12,IT,Teclado,HP,13.78,4.7,23,316.94
HW-1561,2026-02-06,Logistica,Teclado,Dell,10.13,3.9,21,212.73
HW-1562,2025-07-21,Ventas,Teclado,Lenovo,16.65,3.1,41,682.65
HW-1563,2026-02-26,Marketing,Raton,Razer,87.09,3.3,30,2612.7
HW-1564,2025-11-25,IT,Raton,HP,26.45,3.2,8,211.6
HW-1565,2025-04-30,Marketing,Raton,Logitech,62.08,3.9,48,2979.84
HW-1566,2026-02-11,Ventas,Raton,HP,24.3,3.2,36,874.8
HW-1567,2025-01-24,IT,Teclado,HP,22.86,3.2,28,640.08
HW-1568,2025-08-22,RRHH,Teclado,Razer,111.42,4.2,23,2562.66
HW-1569,2026-01-12,RRHH,Raton,Lenovo,29.69,4.7,11,326.59
HW-1570,2025-01-26,Logistica,Portatil,Lenovo,811.32,4.5,37,30018.84
HW-1571,2025-01-21,Logistica,Teclado,Razer,44.91,3.8,13,583.83
HW-1572,2025-11-25,Marketing,Portatil,Lenovo,734.62,3.7,41,30119.42
HW-1573,2025-01-24,Ventas,Monitor,Razer,265.88,4.5,37,9837.56
HW-1574,2025-06-24,Marketing,Raton,HP,28.16,4.1,20,563.2
HW-1575,2025-02-16,Marketing,Teclado,Razer,60.08,3.3,11,660.88
HW-1576,2025-08-31,IT,Monitor,HP,344.07,4.1,3,1032.21
HW-1577,2025-01-01,Ventas,Portatil,Lenovo,1305.77,3.6,5,6528.85
HW-1578,2025-11-05,Logistica,Teclado,Logitech,28.99,3.7,10,289.9
HW-1579,2025-12-15,Marketing,Monitor,Razer,337.58,4.2,33,11140.14
HW-1580,2025-10-12,Ventas,Raton,Dell,19.0,3.0,47,893.0
HW-1581,2025-05-11,RRHH,Raton,HP,32.39,4.4,4,129.56
HW-1582,2025-01-27,Ventas,Teclado,HP,10.8,3.5,49,529.2
HW-1583,2025-02-02,Ventas,Raton,HP,28.83,3.8,8,230.64
HW-1584,2025-03-21,Marketing,Monitor,Razer,272.42,4.5,10,2724.2
HW-1585,2025-03-08,IT,Raton,Logitech,26.46,4.8,24,635.04
HW-1586,2026-01-10,Logistica,Raton,Lenovo,28.47,3.7,15,427.05
HW-1587,2025-05-28,IT,Teclado,Logitech,86.87,3.7,20,1737.4
HW-1588,2025-02-22,Logistica,Monitor,Lenovo,377.29,3.1,36,13582.44
HW-1589,2025-08-17,Marketing,Monitor,Logitech,235.08,3.9,14,3291.12
HW-1590,2026-03-16,RRHH,Monitor,Logitech,263.59,3.6,33,8698.47
HW-1591,2025-12-29,Logistica,Raton,Dell,18.67,4.6,1,18.67
HW-1592,2025-03-25,Marketing,Raton,Razer,50.04,4.9,2,100.08
HW-1593,2026-03-08,Logistica,Teclado,Logitech,83.95,4.7,34,2854.3
HW-1594,2026-01-01,Marketing,Raton,Logitech,79.34,4.9,39,3094.26
HW-1595,2025-04-06,Marketing,Raton,HP,34.7,4.2,6,208.2
HW-1596,2026-02-03,Ventas,Portatil,Dell,1357.8,4.4,4,5431.2
HW-1597,2025-12-31,Marketing,Teclado,Razer,75.0,3.6,2,150.0
HW-1598,2025-04-19,Logistica,Raton,HP,25.58,3.4,34,869.72
HW-1599,2026-01-14,RRHH,Raton,HP,16.35,4.3,1,16.35
HW-1600,2025-08-16,Ventas,Raton,Dell,16.82,3.4,30,504.6
HW-1601,2025-11-23,Marketing,Raton,Dell,30.74,4.1,4,122.96
HW-1602,2025-01-01,Marketing,Teclado,Logitech,43.24,4.2,37,1599.88
HW-1603,2025-12-03,Logistica,Raton,Razer,52.72,3.6,32,1687.04
HW-1604,2025-07-28,Ventas,Raton,HP,15.82,3.3,13,205.66
HW-1605,2025-04-09,RRHH,Portatil,Lenovo,1387.17,3.9,14,19420.38
HW-1606,2025-03-17,Ventas,Raton,Logitech,86.6,4.5,38,3290.8
HW-1607,2025-06-04,Ventas,Monitor,Dell,332.73,3.9,14,4658.22
HW-1608,2025-12-14,Logistica,Teclado,Logitech,27.22,3.7,12,326.64
HW-1609,2025-06-24,IT,Teclado,Dell,36.45,4.6,6,218.7
HW-1610,2026-01-26,Logistica,Raton,Lenovo,23.35,4.0,48,1120.8
HW-1611,2025-04-15,Ventas,Teclado,Dell,33.33,4.3,1,33.33
HW-1612,2025-02-07,Logistica,Raton,Dell,38.01,3.3,13,494.13
HW-1613,2025-07-03,Ventas,Teclado,Dell,26.82,4.0,34,911.88
HW-1614,2025-10-09,Logistica,Raton,Dell,25.86,4.5,23,594.78
HW-1615,2025-10-05,Logistica,Portatil,Lenovo,706.69,3.6,35,24734.15
HW-1616,2025-03-05,Ventas,Monitor,Dell,194.95,4.1,13,2534.35
HW-1617,2025-10-26,IT,Raton,Dell,14.81,3.8,43,636.83
HW-1618,2026-01-19,RRHH,Raton,Razer,46.62,4.6,49,2284.38
HW-1619,2026-02-08,Ventas,Teclado,Razer,95.29,4.1,10,952.9
HW-1620,2025-08-12,Logistica,Raton,Logitech,41.08,3.5,21,862.68
HW-1621,2025-07-06,IT,Monitor,Razer,265.51,3.7,9,2389.59
HW-1622,2025-07-25,Marketing,Portatil,Lenovo,910.31,3.4,2,1820.62
HW-1623,2026-02-05,Logistica,Portatil,HP,1429.11,4.4,30,42873.3
HW-1624,2025-10-04,RRHH,Monitor,Dell,381.33,3.2,7,2669.31
HW-1625,2026-02-24,Marketing,Teclado,Logitech,37.93,3.3,26,986.18
HW-1626,2025-02-14,RRHH,Monitor,Logitech,244.29,3.6,24,5862.96
HW-1627,2025-04-12,Ventas,Raton,Dell,21.53,3.8,33,710.49
HW-1628,2025-02-12,IT,Raton,Lenovo,37.19,3.7,20,743.8
HW-1629,2025-04-21,RRHH,Monitor,Lenovo,327.49,3.5,26,8514.74
HW-1630,2026-01-09,Marketing,Monitor,Dell,315.84,4.1,18,5685.12
HW-1631,2025-11-15,RRHH,Teclado,Dell,31.9,4.6,21,669.9
HW-1632,2026-02-14,RRHH,Monitor,HP,232.42,3.8,12,2789.04
HW-1633,2025-08-21,Marketing,Teclado,Dell,28.78,3.3,43,1237.54
HW-1634,2026-02-09,IT,Monitor,Logitech,267.78,4.9,30,8033.4
HW-1635,2025-02-17,Marketing,Teclado,HP,38.24,4.1,2,76.48
HW-1636,2026-03-13,Marketing,Monitor,Logitech,396.64,4.4,14,5552.96
HW-1637,2025-05-10,IT,Portatil,HP,1067.4,3.8,8,8539.2
HW-1638,2026-03-31,Marketing,Raton,Lenovo,23.04,4.4,39,898.56
HW-1639,2025-08-29,Logistica,Portatil,Dell,1339.08,4.3,33,44189.64
HW-1640,2025-05-09,RRHH,Raton,HP,19.07,4.5,34,648.38
HW-1641,2025-10-14,Logistica,Monitor,HP,310.69,4.2,40,12427.6
HW-1642,2026-01-14,Ventas,Portatil,HP,1129.82,4.3,3,3389.46
HW-1643,2025-06-05,Marketing,Monitor,Lenovo,278.11,4.0,33,9177.63
HW-1644,2025-09-12,Logistica,Raton,Lenovo,35.56,3.7,32,1137.92
HW-1645,2025-09-14,RRHH,Teclado,Razer,68.14,4.9,48,3270.72
HW-1646,2025-01-09,Marketing,Monitor,Logitech,206.94,3.6,27,5587.38
HW-1647,2026-05-29,Logistica,Teclado,Dell,34.04,3.9,30,1021.2
HW-1648,2025-06-03,Logistica,Portatil,HP,1392.43,3.7,33,45950.19
HW-1649,2025-08-30,Marketing,Monitor,HP,180.99,3.3,35,6334.65
HW-1650,2026-02-05,RRHH,Portatil,Dell,762.3,4.1,36,27442.8
HW-1651,2025-01-14,Ventas,Portatil,Lenovo,742.44,4.4,42,31182.48
HW-1652,2025-02-11,Ventas,Raton,Dell,22.16,4.3,24,531.84
HW-1653,2025-02-20,IT,Monitor,Razer,308.04,4.9,36,11089.44
HW-1654,2025-01-04,RRHH,Portatil,Lenovo,1424.12,4.0,48,68357.76
HW-1655,2025-04-11,Ventas,Monitor,Dell,315.77,4.6,36,11367.72
HW-1656,2025-01-08,Marketing,Teclado,Logitech,72.87,5.0,33,2404.71
HW-1657,2025-05-31,Marketing,Portatil,Dell,850.1,4.3,37,31453.7
HW-1658,2026-01-18,Ventas,Raton,Logitech,98.01,5.0,25,2450.25
HW-1659,2026-03-08,IT,Monitor,Lenovo,199.98,3.3,19,3799.62
HW-1660,2025-12-14,Logistica,Raton,Lenovo,13.31,4.1,4,53.24
HW-1661,2026-03-07,Marketing,Teclado,Razer,50.71,3.4,45,2281.95
HW-1662,2025-11-28,Ventas,Teclado,Lenovo,25.72,3.4,40,1028.8
HW-1663,2025-03-28,Ventas,Portatil,HP,1289.64,3.5,26,33530.64
HW-1664,2026-04-04,Marketing,Raton,Lenovo,23.36,4.4,37,864.32
HW-1665,2025-04-27,Marketing,Teclado,Lenovo,13.55,4.1,44,596.2
HW-1666,2025-02-17,Ventas,Raton,Dell,21.72,3.0,34,738.48
HW-1667,2026-01-24,Marketing,Raton,Lenovo,14.98,4.1,13,194.74
HW-1668,2025-07-26,RRHH,Teclado,Logitech,68.5,5.0,16,1096.0
HW-1669,2025-01-14,RRHH,Teclado,Dell,22.94,4.4,24,550.56
HW-1670,2025-01-16,IT,Raton,Razer,94.03,3.5,27,2538.81
